title,description,lat,lng,marker-size,marker-color,stroke,stroke-width
藤村病院,上尾市仲町1-8-33,35.97271,139.591919,large,#FF0000,#FFFFFF,2
武南病院,川口市東本郷2026,35.82843,139.758301,large,#FF0000,#FFFFFF,2
ヘリオス会病院,鴻巣市広田824-1,36.104073,139.511887,large,#FF0000,#FFFFFF,2
堀ノ内病院,新座市堀ノ内2-9-31,35.771454,139.556564,large,#FF0000,#FFFFFF,2
丸山記念総合病院,さいたま市岩槻区本町2-10-5,35.945187,139.694946,large,#FF0000,#FFFFFF,2
みさと健和病院,三郷市鷹野4-494-1,35.799355,139.879578,large,#FF0000,#FFFFFF,2
三郷中央総合病院,三郷市中央4-5-1,35.830303,139.879028,large,#FF0000,#FFFFFF,2
南越谷病院,越谷市南越谷1-4-63,35.873009,139.794189,large,#FF0000,#FFFFFF,2
南古谷病院,川越市久下戸110,35.901451,139.528595,large,#FF0000,#FFFFFF,2
明生リハビリテーション病院,所沢市東狭山ヶ丘4-2681-2,35.808529,139.426468,large,#FF0000,#FFFFFF,2
八潮中央総合病院,埼玉県八潮市南川崎845,35.813404,139.851273,large,#FF0000,#FFFFFF,2
わかくさ病院,さいたま市南区太田窪1973,35.853523,139.680984,large,#FF0000,#FFFFFF,2
蕨市立病院,蕨市北町2-12-18,35.828224,139.679886,large,#FF0000,#FFFFFF,2
